node,community
APP_001-prod,16
APP_001-nonprod,5
APP_002-prod,19
APP_002-nonprod,5
APP_003-prod,0
APP_003-nonprod,0
APP_004-prod,21
APP_004-nonprod,0
APP_005-prod,12
APP_005-nonprod,0
APP_006-prod,0
APP_006-nonprod,5
APP_007-prod,18
APP_007-nonprod,0
APP_008-prod,2
APP_008-nonprod,5
APP_009-prod,0
APP_009-nonprod,13
APP_010-prod,19
APP_010-nonprod,0
APP_011-prod,0
APP_011-nonprod,0
APP_012-prod,5
APP_012-nonprod,0
APP_013-prod,12
APP_013-nonprod,5
APP_014-prod,0
APP_014-nonprod,0
APP_015-prod,0
APP_015-nonprod,23
APP_016-prod,13
APP_016-nonprod,0
APP_017-prod,19
APP_017-nonprod,0
APP_018-prod,13
APP_018-nonprod,0
APP_019-prod,21
APP_019-nonprod,0
APP_020-prod,5
APP_020-nonprod,0
APP_021-prod,0
APP_021-nonprod,5
APP_022-prod,0
APP_022-nonprod,0
APP_023-prod,0
APP_023-nonprod,5
APP_024-prod,13
APP_024-nonprod,0
APP_025-prod,0
APP_025-nonprod,5
APP_026-prod,0
APP_026-nonprod,0
APP_027-prod,23
APP_027-nonprod,5
APP_028-prod,9
APP_028-nonprod,0
APP_029-prod,19
APP_029-nonprod,5
APP_030-prod,0
APP_030-nonprod,0
APP_031-prod,4
APP_031-nonprod,5
APP_032-prod,0
APP_032-nonprod,0
APP_033-prod,5
APP_033-nonprod,5
APP_034-prod,10
APP_034-nonprod,0
APP_035-prod,5
APP_035-nonprod,5
APP_036-prod,0
APP_036-nonprod,0
APP_037-prod,14
APP_037-nonprod,0
APP_038-prod,10
APP_038-nonprod,5
APP_039-prod,4
APP_039-nonprod,5
APP_040-prod,0
APP_040-nonprod,0
APP_041-prod,0
APP_041-nonprod,23
APP_042-prod,5
APP_042-nonprod,5
APP_043-prod,10
APP_043-nonprod,5
APP_044-prod,19
APP_044-nonprod,0
APP_045-prod,0
APP_045-nonprod,5
APP_046-prod,17
APP_046-nonprod,0
APP_047-prod,0
APP_047-nonprod,0
APP_048-prod,14
APP_048-nonprod,15
APP_049-prod,5
APP_049-nonprod,19
APP_050-prod,0
APP_050-nonprod,8
APP_051-prod,0
APP_051-nonprod,0
APP_052-prod,10
APP_052-nonprod,10
APP_053-prod,23
APP_053-nonprod,5
APP_054-prod,8
APP_054-nonprod,23
APP_055-prod,13
APP_055-nonprod,5
APP_056-prod,1
APP_056-nonprod,0
APP_057-prod,0
APP_057-nonprod,5
APP_058-prod,5
APP_058-nonprod,0
APP_059-prod,0
APP_059-nonprod,8
APP_060-prod,13
APP_060-nonprod,0
APP_061-prod,9
APP_061-nonprod,0
APP_062-prod,10
APP_062-nonprod,5
APP_063-prod,10
APP_063-nonprod,0
APP_064-prod,18
APP_064-nonprod,23
APP_065-prod,7
APP_065-nonprod,23
APP_066-prod,10
APP_066-nonprod,0
APP_067-prod,0
APP_067-nonprod,0
APP_068-prod,10
APP_068-nonprod,0
APP_069-prod,23
APP_069-nonprod,0
APP_070-prod,11
APP_070-nonprod,0
APP_071-prod,0
APP_071-nonprod,0
APP_072-prod,0
APP_072-nonprod,5
APP_073-prod,23
APP_073-nonprod,12
APP_074-prod,16
APP_074-nonprod,10
APP_075-prod,22
APP_075-nonprod,0
APP_076-prod,19
APP_076-nonprod,5
APP_077-prod,5
APP_077-nonprod,19
APP_078-prod,0
APP_078-nonprod,5
APP_079-prod,10
APP_079-nonprod,5
APP_080-prod,15
APP_080-nonprod,0
APP_081-prod,0
APP_081-nonprod,0
APP_082-prod,0
APP_082-nonprod,5
APP_083-prod,5
APP_083-nonprod,0
APP_084-prod,10
APP_084-nonprod,15
APP_085-prod,0
APP_085-nonprod,0
APP_086-prod,0
APP_086-nonprod,6
APP_087-prod,19
APP_087-nonprod,0
APP_088-prod,10
APP_088-nonprod,23
APP_089-prod,0
APP_089-nonprod,5
APP_090-prod,1
APP_090-nonprod,5
APP_091-prod,7
APP_091-nonprod,10
APP_092-prod,0
APP_092-nonprod,23
APP_093-prod,21
APP_093-nonprod,0
APP_094-prod,0
APP_094-nonprod,5
APP_095-prod,18
APP_095-nonprod,0
APP_096-prod,23
APP_096-nonprod,12
APP_097-prod,2
APP_097-nonprod,5
APP_098-prod,0
APP_098-nonprod,0
APP_099-prod,13
