server_id,env,capacity,location
SRV-P001,prod,222,DC3
SRV-P002,prod,196,DC1
SRV-P003,prod,48,DC1
SRV-P004,prod,206,DC1
SRV-P005,prod,81,DC2
SRV-P006,prod,72,DC1
SRV-P007,prod,26,DC1
SRV-P008,prod,228,DC1
SRV-P009,prod,189,DC3
SRV-P010,prod,241,DC1
SRV-P011,prod,91,DC3
SRV-P012,prod,229,DC3
SRV-P013,prod,15,DC3
SRV-P014,prod,48,DC2
SRV-P015,prod,46,DC1
SRV-P016,prod,90,DC1
SRV-P017,prod,109,DC3
SRV-P018,prod,187,DC3
SRV-P019,prod,141,DC3
SRV-P020,prod,77,DC1
SRV-P021,prod,31,DC2
SRV-P022,prod,149,DC2
SRV-P023,prod,46,DC2
SRV-P024,prod,8,DC1
SRV-P025,prod,81,DC3
SRV-P026,prod,163,DC2
SRV-P027,prod,57,DC1
SRV-P028,prod,59,DC3
SRV-P029,prod,80,DC1
SRV-P030,prod,125,DC1
SRV-P031,prod,84,DC2
SRV-P032,prod,124,DC3
SRV-P033,prod,73,DC3
SRV-P034,prod,142,DC1
SRV-P035,prod,100,DC2
SRV-P036,prod,99,DC2
SRV-P037,prod,19,DC2
SRV-P038,prod,123,DC1
SRV-P039,prod,215,DC3
SRV-P040,prod,23,DC3
SRV-P041,prod,173,DC1
SRV-P042,prod,173,DC3
SRV-P043,prod,110,DC3
SRV-P044,prod,64,DC1
SRV-P045,prod,216,DC3
SRV-P046,prod,111,DC3
SRV-P047,prod,178,DC2
SRV-P048,prod,150,DC1
SRV-P049,prod,126,DC1
SRV-P050,prod,105,DC3
SRV-P051,prod,16,DC3
SRV-P052,prod,231,DC3
SRV-P053,prod,176,DC3
SRV-P054,prod,44,DC2
SRV-P055,prod,50,DC1
SRV-P056,prod,249,DC1
SRV-P057,prod,39,DC2
SRV-P058,prod,27,DC3
SRV-P059,prod,115,DC3
SRV-P060,prod,44,DC3
SRV-P061,prod,71,DC3
SRV-P062,prod,234,DC1
SRV-P063,prod,29,DC3
SRV-P064,prod,106,DC2
SRV-P065,prod,220,DC3
SRV-P066,prod,121,DC1
SRV-P067,prod,203,DC3
SRV-P068,prod,153,DC2
SRV-P069,prod,35,DC1
SRV-P070,prod,44,DC3
SRV-P071,prod,152,DC1
SRV-P072,prod,237,DC3
SRV-P073,prod,201,DC2
SRV-P074,prod,223,DC2
SRV-P075,prod,225,DC2
SRV-P076,prod,102,DC2
SRV-P077,prod,149,DC2
SRV-P078,prod,17,DC2
SRV-P079,prod,107,DC3
SRV-P080,prod,158,DC3
SRV-P081,prod,107,DC2
SRV-P082,prod,228,DC2
SRV-P083,prod,179,DC1
SRV-P084,prod,192,DC2
SRV-P085,prod,230,DC1
SRV-P086,prod,91,DC2
SRV-P087,prod,85,DC2
SRV-P088,prod,220,DC3
SRV-P089,prod,32,DC1
SRV-P090,prod,41,DC3
SRV-P091,prod,117,DC2
SRV-P092,prod,74,DC2
SRV-P093,prod,158,DC1
SRV-P094,prod,54,DC1
SRV-P095,prod,234,DC2
SRV-P096,prod,191,DC3
SRV-P097,prod,223,DC1
SRV-P098,prod,135,DC1
SRV-P099,prod,24,DC3
SRV-P100,prod,133,DC1
SRV-P101,prod,201,DC3
